name,latitude,longitude,size_meters,rock_type,estimated_age,discovery_date,description,cultural_significance,historical_notes,image_url
House Rock,42.214334,-70.945019,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://media.istockphoto.com/id/1338314900/photo/the-iconic-big-rock-erratic-in-rocky-mountain-house-alberta.jpg?s=612x612&w=0&k=20&c=BhtB9i8eWkKyYUufw5oPEE-B1kHepdJLLblM7zP99nE=
Perched Rock,42.179041,-70.923129,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Hand Rock,41.900977,-70.891926,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Carsey's Rock,42.758691,-70.869627,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Bouve Boulder,42.249526,-70.867986,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Haystack Boulder,42.76779,-70.846991,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.9AdVR9y3BJko2_YmVrkBNgHaE8?o=7rm=3&rs=1&pid=ImgDetMain
Burbank Boulder,42.20515,-70.844006,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://i.ytimg.com/vi/pJUPJWjA-UE/maxres2.jpg?sqp=-oaymwEoCIAKENAF8quKqQMcGADwAQH4AbYIgAKAD4oCDAgAEAEYZSBeKFIwDw==&rs=AOn4CLAHvFZr1NPaHYsL2Uor7B6qCz4W8w
Witch Rock,41.726564,-70.839939,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://www.wanderer.com/wp-content/uploads/2012/05/normal_ROCK_9975-199x300.jpg
Split Rock Mattapoisett,41.655991,-70.82144,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Bung-stopper Rock,42.592991,-70.820263,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Toad Rock,41.319407,-70.803577,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.J8OZwZnYqoWvfQcth36ZggHaFj?o=7rm=3&rs=1&pid=ImgDetMain
Agassiz Rock / Sunset Rock,42.596485,-70.766345,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.7nfv4clSoVxCzY1m_IanNAHaEg?rs=1&pid=ImgDetMain
Split Rock Marion,41.699178,-70.765228,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://s1.img.bidsquare.com/item/l/2271/22714470.jpeg?t=1QEj0Z
The Sugar Loaf,41.357547,-70.750104,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://sectionhiker.com/wp-content/uploads/thumbskeep/2014/11/House-sized-glacial-erratic-on-the-Sugarloaf-Trail.jpg
Stonecutter's Rock,41.356502,-70.738917,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
The Devil's Bed,41.35273,-70.735555,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.l907s6ayjpXeO5EuBjWb1QHaE8?o=7rm=3&rs=1&pid=ImgDetMain
Wakosim's Rock,41.395891,-70.703448,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.jG-QVCZFBOLSDGf4EtF6IgHaDe?o=7rm=3&rs=1&pid=ImgDetMain
Tilting Rock,42.657502,-70.67705,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Plymouth Rock,41.958068,-70.662112,2.1,Dedham Granodiorite,20 thousand years,1620,"A glacial erratic boulder located in Plymouth, Massachusetts, traditionally identified as the landing site of the Mayflower Pilgrims in 1620. While geological evidence suggests the boulder was deposited during the last glacial period approximately 20,000 years ago, its symbolic significance in American colonial history has made it one of the most famous erratics in North America. The boulder is composed of Dedham Granodiorite, matching bedrock found 15 miles to the south.", "Sacred to the Wampanoag people long before European colonization, Plymouth Rock became a powerful symbol of American origins and the Pilgrim narrative. The boulder represents both geological deep time and the compressed mythology of American founding. Its transformation from anonymous glacial deposit to national shrine illustrates how natural objects acquire cultural meaning through human interpretation and ritual practice.", "First identified as the Pilgrims' landing site in 1741 by Thomas Faunce, nearly 120 years after the supposed event. The boulder was moved multiple times, broken in 1774 during an attempt to relocate it, and has been housed in various memorial structures. Modern DNA analysis of the Wampanoag community reveals continuous occupation of the region for thousands of years before European contact.",https://www.grunge.com/img/gallery/the-untold-truth-of-plymouth-rock/l-intro-1609515531.jpg
Babson Boulders,42.636492,-70.661022,Placeholder size,Granite,10 thousand years,1930,"~24 large Placeholder rock type erratics across Dogtown Commons. During Great Depression, millionaire Roger Babson hired unemployed Finnish stonecutters to carve inspirational messages.", "Inscribed boulders serve as outdoor inspirational messages. Unique Depression-era public works project. Messages include 'Keep Out of Debt', 'Get a Job', 'Use Your Head'.", "Roger Babson purchased 1,150 acres in Dogtown 1927, later donating to Gloucester. Carving project employed 35 workers in 1930s. Babson saw this as 'book written in stone'.", https://th.bing.com/th/id/R.1bed35760558760b0fb45f3b7ede2cea?rik=1OEQqHp7fK9w6g&pid=ImgRaw&r=0
Raccoon Rocks,42.64932,-70.639782,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Shade Rock,41.440703,-70.630554,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Rumford Erratic,44.512253,-70.619815,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
White Horse Rock / Flag Rock,41.935881,-70.558809,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://images.fineartamerica.com/images/artworkimages/mediumlarge/1/flag-rock-at-white-horse-janice-drew.jpg
Dagget Rock,44.848548,-70.304896,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.FZoGHfQXfVsTVBNErB4vYQHaEd?rs=1&pid=ImgDetMain
Hokum Rock,41.732467,-70.172583,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://4.bp.blogspot.com/-UR5aZ_bKtIk/TcGQhxiCTnI/AAAAAAAAAE8/Lx_RBHEpmpE/s1600/2011_04272011Winter0012.JPG
Doane Rock,41.84445,-69.95782,13.7,Granite,12 thousand years,1644,"Largest exposed glacial erratic on Cape Cod, between Salt Pond Visitor Center and Coast Guard Beach. Shows glacial polish and rounding. Accessible via short trail.", "Named for Deacon John Doane, early Plymouth Colony settler. Popular climbing and picnic destination. Featured in Cape Cod National Seashore programs.", "Also called 'Enochs Rock' after Deacon's son, and 'Great Rock' historically. Transported by Laurentide Ice Sheet from Massachusetts Bay region.",https://th.bing.com/th/id/OIP.6clrUqL8T-9z6PHqONYpaAHaFj?rs=1&pid=ImgDetMain
Katahdin Erratic,45.78365,-68.97425,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Bubble Rock,44.342778,-68.256111,4.6,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.snW0pcVtZnxQZ1MBOaLaFQHaJ4?o=7rm=3&rs=1&pid=ImgDetMain
The Jelly Bean,44.352823,-68.224132,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.Itq8AWzK6HbliKsqK3UBBQHaEK?rs=1&pid=ImgDetMain
Tunk Giants,44.600967,-68.052083,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Gibraltar Rock,44.867883,-66.937717,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://th.bing.com/th/id/OIP.a_AlK5Vu-aOUgJVRa3F2wwHaE8?rs=1&pid=ImgDetMain
Island's Erratic,43.76525,-65.33795,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Pocket Erratic,43.874317,-64.9631,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
Kidston Lake Rocking Stone,44.595783,-63.6178,6,Granite,12 thousand years,1823,"Large Placeholder rock type boulder in Kidston Lake Park that can be rocked with leverage, transported by glacier from bedrock northwest. Halifax Regional Municipality heritage property 2022", "Called 'wonder of nature' 1823, attracted visitors 200 years including potential royal visitors. Site of community gatherings and picnics since early 1800s.", "First scientifically described by Rev. David Honeyman 1880s as glacial erratic. Lost some rocking ability after Halifax Garrison soldiers rocked it vigorously 1890s.",https://th.bing.com/th/id/OIP.JinEOg9miRKaqiiBeAw_8gHaEp?rs=1&pid=ImgDetMain
Lord & Lady Gulch Erratic,49.6816,-54.41735,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
The Lantern,47.607699,-53.22458,Placeholder size,Placeholder rock type,Placeholder estimated age,Placeholder discovery date,Placeholder description, Placeholder cultural significance, Placeholder historical notes,https://upload.wikimedia.org/wikipedia/en/a/ab/Nevertry.jpg
